Time,AE,MLT
06-May-2016 17:33:00,813,5.67
06-May-2016 19:03:00,905,5.91
08-May-2016 02:54:00,949,5.22
08-May-2016 03:40:00,925,5.59
08-May-2016 18:48:00,806,7.13
08-May-2016 19:08:00,953,6.01
08-May-2016 19:48:00,882,6.69
08-May-2016 20:12:00,547,7.09
09-May-2016 00:11:00,1560,6.02
31-May-2016 22:02:00,720,7.25
05-Jun-2016 14:44:00,852,5.56
06-Jun-2016 04:06:00,656,5.96
14-Jun-2016 19:33:00,971,6.44
24-Jun-2016 03:56:00,524,5.73
12-Jul-2016 03:45:00,575,5.5
12-Jul-2016 05:26:00,618,6.01
12-Jul-2016 08:03:00,558,5.69
24-Jul-2016 18:13:00,947,6.28
25-Jul-2016 05:29:00,609,6.05
28-Jul-2016 18:14:00,661,6.3
28-Jul-2016 18:47:00,1038,6.94
28-Jul-2016 19:11:00,992,7.86
02-Aug-2016 22:39:00,914,7.17
08-Aug-2016 17:29:00,530,5.41
09-Aug-2016 15:28:00,649,6.26
23-Aug-2016 19:41:00,787,6.41
23-Aug-2016 20:32:00,636,7.25
03-Sep-2016 02:54:00,651,5.39
03-Sep-2016 03:23:00,591,5.66
03-Sep-2016 03:56:00,875,5.81
03-Sep-2016 15:01:00,512,6.07
05-Sep-2016 18:46:00,623,6.98
26-Sep-2016 20:28:00,537,5.05
29-Sep-2016 12:01:00,531,5.67
04-Oct-2016 01:16:00,608,7.01
04-Oct-2016 03:54:00,592,5.94
13-Oct-2016 12:19:00,552,6.1
13-Oct-2016 13:42:00,834,5.39
13-Oct-2016 14:15:00,752,6.22
13-Oct-2016 17:17:00,1057,5.65
24-Oct-2016 15:38:00,560,6.23
25-Oct-2016 08:21:00,503,6.38
25-Oct-2016 09:38:00,748,5.1
25-Oct-2016 09:58:00,636,5.44
25-Oct-2016 16:48:00,691,5.21
26-Oct-2016 16:44:00,1052,5.14
26-Oct-2016 18:59:00,523,7.73
30-Oct-2016 12:53:00,844,5.86
10-Nov-2016 16:57:00,701,5.34
09-Dec-2016 18:48:00,692,6.78
09-Dec-2016 19:43:00,530,7.66
10-Jan-2017 17:32:00,582,5.42
26-Jan-2017 18:58:00,627,6.68
17-Feb-2017 16:46:00,547,5.11
01-Mar-2017 21:40:00,529,5.82
21-Mar-2017 17:06:00,666,5.49
21-Mar-2017 17:49:00,583,6.28
21-Mar-2017 18:20:00,828,6.34
22-Mar-2017 18:14:00,667,6.24
27-Mar-2017 05:37:00,526,6.22
27-Mar-2017 14:03:00,501,5.52
27-Mar-2017 19:29:00,828,6.08
30-Mar-2017 17:39:00,526,5.66
04-Apr-2017 05:42:00,578,6.34
20-Apr-2017 03:02:00,582,5.26
20-Apr-2017 03:38:00,1218,5.69
20-Apr-2017 04:50:00,715,5.54
21-Apr-2017 20:46:00,607,5.38
21-Apr-2017 21:26:00,723,6.04
22-Apr-2017 03:28:00,711,5.7
22-Apr-2017 04:05:00,799,5.97
22-Apr-2017 04:45:00,705,5.47
22-Apr-2017 08:31:00,805,6.57
23-Apr-2017 14:57:00,537,5.91
23-Apr-2017 15:21:00,679,6.31
24-Apr-2017 07:33:00,633,5.6
19-May-2017 19:01:00,667,5.91
20-May-2017 07:18:00,677,5.09
28-May-2017 03:12:00,1456,5.02
28-May-2017 04:02:00,890,5.92
28-May-2017 07:20:00,1163,5.03
28-May-2017 09:22:00,704,7.2
16-Jun-2017 08:54:00,591,5.03
09-Jul-2017 09:45:00,511,5.83
16-Jul-2017 09:40:00,531,7.28
16-Jul-2017 12:17:00,1520,5.54
16-Jul-2017 18:11:00,533,7.12
16-Jul-2017 19:25:00,548,7.65
16-Jul-2017 21:09:00,778,5.76
16-Jul-2017 22:18:00,600,6.88
25-Jul-2017 17:19:00,606,5.15
17-Aug-2017 18:07:00,576,6.69
19-Aug-2017 11:36:00,534,7.73
20-Aug-2017 03:13:00,1097,5.13
23-Aug-2017 13:36:00,685,5.18
23-Aug-2017 16:55:00,666,5.64
23-Aug-2017 17:19:00,688,6.14
31-Aug-2017 11:36:00,576,5.01
31-Aug-2017 13:51:00,961,5.01
08-Sep-2017 12:31:00,1502,5.94
08-Sep-2017 14:42:00,1264,6.16
08-Sep-2017 15:23:00,621,6.95
08-Sep-2017 16:31:00,864,5.29
08-Sep-2017 17:36:00,753,6.58
08-Sep-2017 18:35:00,990,6.8
08-Sep-2017 20:36:00,679,5.16
14-Sep-2017 16:12:00,755,7.48
14-Sep-2017 16:48:00,807,5.71
15-Sep-2017 20:58:00,528,5.53
17-Sep-2017 16:28:00,573,6.71
27-Sep-2017 21:10:00,919,5.74
28-Sep-2017 03:33:00,758,5.57
28-Sep-2017 09:09:00,671,5.98
30-Sep-2017 17:15:00,575,5.49
11-Oct-2017 16:00:00,720,5.11
13-Oct-2017 12:21:00,542,5.17
13-Oct-2017 16:49:00,513,5.6
13-Oct-2017 17:24:00,512,7.9
14-Oct-2017 17:06:00,511,5.4
15-Oct-2017 12:09:00,687,6.11
15-Oct-2017 16:50:00,840,5.14
26-Oct-2017 16:36:00,661,5.44
14-Nov-2017 17:08:00,575,5.42
04-Dec-2017 20:52:00,579,5.17
05-Dec-2017 16:24:00,535,5.96
12-Dec-2017 19:16:00,590,7.2
